brand,model_fromsales,year,yearbrandmodel_id,brand_id,model_id
ACURA,CL,2002,1,1,76
ACURA,MDX,2002,2,1,227
ACURA,NSX,2002,3,1,250
ACURA,RL,2002,4,1,291
ACURA,RSX,2002,5,1,296
ACURA,TL,2002,6,1,354
AUDI,A4,2002,7,2,26
AUDI,A6,2002,8,2,27
AUDI,TT,2002,9,2,367
BMW,3 SERIES,2002,10,3,3
BMW,5 SERIES,2002,11,3,11
BMW,7 SERIES,2002,12,3,16
BMW,X5,2002,13,3,391
BMW,Z3,2002,14,3,409
BMW,Z8,2002,15,3,411
BUICK,CENTURY,2002,16,4,72
BUICK,LESABRE,2002,17,4,204
BUICK,REGAL,2002,18,4,287
BUICK,RENDEZVOUS,2002,19,4,288
CADILLAC,DEVILLE,2002,20,5,103
CADILLAC,ELDORADO,2002,21,5,112
CADILLAC,SEVILLE,2002,22,5,318
CHEVROLET,ASTRO PASS,2002,23,6,38
CHEVROLET,CAVALIER,2002,24,6,67
CHEVROLET,CORVETTE,2002,25,6,87
CHEVROLET,EXPRESS CARGO,2002,26,6,135
CHEVROLET,EXPRESS PASS,2002,27,6,136
CHEVROLET,IMPALA,2002,28,6,185
CHEVROLET,MALIBU,2002,29,6,218
CHEVROLET,MONTE CARLO,2002,30,6,237
CHEVROLET,PRIZM,2002,31,6,268
CHEVROLET,S BLAZER,2002,32,6,303
CHEVROLET,S10 PICKUP,2002,33,6,306
CHEVROLET,SILVERADO,2002,34,6,322
CHEVROLET,TAHOE,2002,35,6,345
CHEVROLET,TRACKER,2002,36,6,359
CHEVROLET,TRAILBLAZER,2002,37,6,360
CHEVROLET,VENTURE,2002,38,6,372
CHRYSLER,300 M,2002,39,7,5
CHRYSLER,CONCORDE,2002,40,7,83
CHRYSLER,PT CRUISER,2002,41,7,270
CHRYSLER,SEBRING SEDAN,2002,42,7,314
CHRYSLER,TOWN & COUNTRY,2002,43,7,357
CHRYSLER,VOYAGER,2002,44,7,383
DAEWOO,LANOS,2002,45,8,200
DAEWOO,LEGANZA,2002,46,8,203
DAEWOO,NUBIRA,2002,47,8,251
